===== HOST =====

Hostname:
admin

Kernel:
Linux admin 6.18.18.c944-trim #944 SMP PREEMPT Mon Jul 20 01:42:18 UTC 2026 aarch64 GNU/Linux

OS:
PRETTY_NAME="Debian GNU/Linux 12 (bookworm)"
NAME="Debian GNU/Linux"
VERSION_ID="12"
VERSION="12 (bookworm)"
VERSION_CODENAME=bookworm
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"

Architecture:
aarch64

CPU:
Architecture:                            aarch64
CPU op-mode(s):                          32-bit, 64-bit
Byte Order:                              Little Endian
CPU(s):                                  6
On-line CPU(s) list:                     0-5
Vendor ID:                               ARM
Model name:                              Cortex-A53
Model:                                   4
Thread(s) per core:                      1
Core(s) per socket:                      2
Socket(s):                               1
Stepping:                                r0p4
Frequency boost:                         disabled
CPU(s) scaling MHz:                      100%
CPU max MHz:                             1992.0000
CPU min MHz:                             1000.0000
BogoMIPS:                                48.00
Flags:                                   fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
Model name:                              Cortex-A73
Model:                                   2
Thread(s) per core:                      1
Core(s) per socket:                      4
Socket(s):                               1
Stepping:                                r0p2
CPU(s) scaling MHz:                      68%
CPU max MHz:                             1908.0000
CPU min MHz:                             1000.0000
BogoMIPS:                                48.00
Flags:                                   fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
L1d cache:                               256 KiB (6 instances)
L1i cache:                               256 KiB (6 instances)
L2 cache:                                1.3 MiB (2 instances)
NUMA node(s):                            1
NUMA node0 CPU(s):                       0-5
Vulnerability Gather data sampling:      Not affected
Vulnerability Ghostwrite:                Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Old microcode:             Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Vulnerable
Vulnerability Spectre v1:                Mitigation; __user pointer sanitization
Vulnerability Spectre v2:                Vulnerable
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Not affected
